                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.85121,                 2.3406,                 2.7494,                 1.3089,                0.74683,                   0.95,                0.96221,                0.73061,                0.68201,                0.86667,                 0.8744,                0.61667,                 1.2576,                 1.8516,                0.66951,                 1.1763,                      0,                      0,                      0
                      2,                0.57542,                 3.0014,                 2.3033,                0.99339,                0.76549,                   0.95,                0.96232,                0.73277,                 0.7318,                 0.9163,                0.92829,                0.62258,                 1.2593,                 1.8323,                0.66647,                 1.1794,             1.1782e-06,             1.1782e-06,             1.1782e-06
                      3,                0.69051,                 1.8908,                 1.7858,                 1.1138,                0.78219,                   0.95,                0.96302,                0.72846,                0.74388,                0.91169,                0.92899,                0.62287,                 1.2645,                 1.8329,                0.67068,                 1.1817,             2.3329e-06,             2.3329e-06,             2.3329e-06
                      4,                0.77583,                 2.4885,                 1.9601,                 1.1738,                0.79085,                   0.95,                0.96134,                0.72703,                0.74957,                0.90872,                0.92939,                0.62431,                 1.2571,                 1.8212,                0.67441,                   1.18,              3.464e-06,              3.464e-06,              3.464e-06
                      5,                0.61146,                 2.3896,                 1.3169,                 1.0336,                0.82234,                0.96667,                0.97583,                  0.737,                0.75653,                0.90464,                0.93195,                0.62478,                  1.245,                 1.8157,                0.67564,                 1.1769,             4.5715e-06,             4.5715e-06,             4.5715e-06
                      6,                 0.7705,                 2.3498,                 1.5307,                 1.0233,                0.82958,                0.96667,                0.97582,                0.73697,                0.76027,                0.90127,                0.93402,                0.62541,                 1.2424,                 1.8107,                0.67818,                 1.1792,             5.6555e-06,             5.6555e-06,             5.6555e-06
                      7,                 0.7492,                 2.2768,                  1.613,                 1.1924,                0.84057,                0.96667,                 0.9772,                0.73773,                0.76747,                0.89772,                0.93614,                0.62707,                 1.2515,                 1.8158,                0.67455,                 1.1848,             6.7159e-06,             6.7159e-06,             6.7159e-06
                      8,                0.96021,                 2.0576,                 2.0569,                 1.3493,                0.84218,                0.94977,                 0.9772,                0.73771,                0.77431,                0.87687,                0.93615,                0.62714,                 1.2518,                   1.82,                  0.671,                 1.1875,             7.7527e-06,             7.7527e-06,             7.7527e-06
                      9,                0.72674,                 1.9372,                 1.3366,                 1.0294,                 0.8397,                0.94567,                0.97721,                0.73957,                0.78678,                0.84137,                0.89076,                0.62342,                  1.247,                 1.8246,                0.66905,                 1.1849,              8.766e-06,              8.766e-06,              8.766e-06
                     10,                0.61633,                 1.5563,                 1.0043,                0.99776,                0.83379,                0.94668,                0.97722,                0.73411,                0.79294,                 0.8273,                0.89178,                0.62461,                  1.245,                 1.8445,                0.66959,                 1.1865,             9.7557e-06,             9.7557e-06,             9.7557e-06
                     11,                0.46834,                 1.2212,                0.89447,                0.97759,                0.83594,                0.94349,                0.97722,                0.74401,                0.76871,                0.88988,                0.94944,                0.64152,                 1.2408,                 1.8514,                0.67562,                 1.1871,             1.0722e-05,             1.0722e-05,             1.0722e-05
                     12,                0.73623,                 1.3559,                 1.4361,                 1.2203,                0.83259,                0.94335,                0.97474,                0.74269,                0.76737,                0.87812,                0.93773,                0.63932,                 1.2383,                 1.8604,                0.67929,                 1.1882,             1.1664e-05,             1.1664e-05,             1.1664e-05
                     13,                0.61327,                    2.4,                 2.1161,                 1.1319,                0.85162,                0.93381,                0.97379,                0.74215,                0.75256,                0.89017,                0.94601,                0.65802,                 1.2292,                 1.8641,                0.68208,                 1.1885,             1.2584e-05,             1.2584e-05,             1.2584e-05
                     14,                0.97978,                 2.8597,                 2.6477,                 1.3031,                0.86025,                0.93048,                0.97475,                0.74454,                0.74996,                0.89835,                0.94697,                0.66134,                 1.2271,                 1.8697,                0.68876,                 1.1911,             1.3479e-05,             1.3479e-05,             1.3479e-05
                     15,                0.64488,                 1.4594,                 1.1846,                 1.0951,                0.84339,                0.94153,                0.97164,                0.74006,                0.79396,                0.84437,                0.92997,                0.63919,                 1.2222,                 1.8755,                0.69842,                  1.192,             1.4351e-05,             1.4351e-05,             1.4351e-05
                     16,                0.62896,                 1.2894,                 1.1531,                 1.1246,                0.83536,                0.94169,                0.97165,                 0.7399,                0.79987,                0.84373,                0.92998,                0.65424,                 1.2165,                 1.8853,                0.70669,                 1.1913,             1.5199e-05,             1.5199e-05,             1.5199e-05
                     17,                0.40087,                 1.1087,                0.64675,                0.95322,                 0.8322,                0.94865,                0.97165,                0.73908,                0.80785,                 0.8421,                0.92165,                0.65449,                 1.2118,                 1.8891,                0.71617,                 1.1914,             1.6024e-05,             1.6024e-05,             1.6024e-05
                     18,                0.52263,                 1.1584,                0.55407,                0.89789,                 0.8322,                0.94865,                0.97165,                0.73908,                0.80785,                 0.8421,                0.92165,                0.65449,                 1.2118,                 1.8891,                0.71617,                 1.1914,             1.6825e-05,             1.6825e-05,             1.6825e-05
                     19,                0.54413,                 1.2801,                 0.6002,                0.98857,                0.83133,                0.94291,                0.97226,                0.73581,                0.80721,                0.84271,                0.90745,                 0.6524,                 1.2089,                 1.8948,                0.73678,                 1.1936,             1.7603e-05,             1.7603e-05,             1.7603e-05
                     20,                0.46804,                 1.1536,                0.47688,                0.89756,                0.83133,                0.94291,                0.97226,                0.73581,                0.80721,                0.84271,                0.90745,                 0.6524,                 1.2089,                 1.8948,                0.73678,                 1.1936,             1.8357e-05,             1.8357e-05,             1.8357e-05
                     21,                0.55629,                 1.6067,                0.57223,                 1.0235,                0.82808,                0.93368,                 0.9706,                0.73153,                0.80299,                0.84295,                0.89838,                0.64936,                 1.2042,                 1.8948,                0.76011,                 1.1956,             1.9088e-05,             1.9088e-05,             1.9088e-05
                     22,                0.54218,                 1.3927,                0.94073,                0.95291,                0.82808,                0.93368,                 0.9706,                0.73153,                0.80299,                0.84295,                0.89838,                0.64936,                 1.2042,                 1.8948,                0.76011,                 1.1956,             1.9795e-05,             1.9795e-05,             1.9795e-05
                     23,                0.66808,                 1.6162,                 1.1669,                 1.0935,                0.83196,                0.91619,                0.97109,                0.73117,                0.80704,                0.84421,                0.89533,                0.62808,                 1.2123,                 1.8977,                0.77597,                 1.2038,             2.0478e-05,             2.0478e-05,             2.0478e-05
                     24,                0.76404,                 1.2933,                0.94354,                 1.1526,                0.83196,                0.91619,                0.97109,                0.73117,                0.80704,                0.84421,                0.89533,                0.62808,                 1.2123,                 1.8977,                0.77597,                 1.2038,             2.1138e-05,             2.1138e-05,             2.1138e-05
                     25,                0.27117,                 1.6688,                 1.0492,                 1.0072,                0.83038,                0.91579,                 0.9711,                0.70625,                0.78978,                0.85443,                0.88989,                 0.6286,                 1.2238,                 1.9023,                0.78866,                 1.2097,             2.1774e-05,             2.1774e-05,             2.1774e-05
                     26,                0.51888,                 1.3058,                0.75607,                0.97734,                0.83038,                0.91579,                 0.9711,                0.70625,                0.78978,                0.85443,                0.88989,                 0.6286,                 1.2238,                 1.9023,                0.78866,                 1.2097,             2.2387e-05,             2.2387e-05,             2.2387e-05
                     27,                 0.6516,                 1.6299,                0.64677,                 1.1392,                0.82001,                0.93935,                0.97062,                0.70603,                0.76267,                0.88201,                0.88964,                0.62789,                  1.227,                 1.9046,                0.81655,                  1.213,             2.2976e-05,             2.2976e-05,             2.2976e-05
                     28,                0.61939,                 1.0989,                0.67176,                 1.0183,                0.82001,                0.93935,                0.97062,                0.70603,                0.76267,                0.88201,                0.88964,                0.62789,                  1.227,                 1.9046,                0.81655,                  1.213,             2.3542e-05,             2.3542e-05,             2.3542e-05
                     29,                0.65744,                 1.7291,                 1.2274,                 1.1387,                0.76832,                0.94682,                0.97018,                0.68354,                0.70483,                0.88333,                0.88908,                0.63793,                 1.2535,                 1.9071,                0.86907,                 1.2201,             2.4084e-05,             2.4084e-05,             2.4084e-05
                     30,                0.38243,                 1.5315,                0.88009,                 1.0041,                0.76832,                0.94682,                0.97018,                0.68354,                0.70483,                0.88333,                0.88908,                0.63793,                 1.2535,                 1.9071,                0.86907,                 1.2201,             2.4602e-05,             2.4602e-05,             2.4602e-05
                     31,                0.54718,                 1.2593,                0.45401,                 0.9438,                0.75527,                0.94821,                 0.9676,                0.67517,                0.69039,                0.88333,                0.88639,                0.62859,                 1.2677,                 1.9095,                0.91601,                 1.2288,             2.5097e-05,             2.5097e-05,             2.5097e-05
                     32,                0.46516,                 1.2655,                 1.1248,                 1.0325,                0.75527,                0.94821,                 0.9676,                0.67517,                0.69039,                0.88333,                0.88639,                0.62859,                 1.2677,                 1.9095,                0.91601,                 1.2288,             2.5568e-05,             2.5568e-05,             2.5568e-05
                     33,                0.63338,                 1.7005,                 0.7913,                 1.2089,                0.73888,                0.95172,                0.96652,                0.67563,                0.67049,                0.88333,                0.88569,                0.62628,                 1.2799,                 1.9157,                0.95707,                 1.2312,             2.6016e-05,             2.6016e-05,             2.6016e-05
                     34,                0.46522,                0.94016,                0.38813,                0.93006,                0.73888,                0.95172,                0.96652,                0.67563,                0.67049,                0.88333,                0.88569,                0.62628,                 1.2799,                 1.9157,                0.95707,                 1.2312,              2.644e-05,              2.644e-05,              2.644e-05
                     35,                0.54887,                 1.1571,                0.63053,                0.95921,                0.64142,                0.88333,                0.94023,                0.65456,                0.64142,                0.88333,                0.88421,                0.62641,                 1.2855,                 1.9163,                 1.0007,                 1.2353,             2.6841e-05,             2.6841e-05,             2.6841e-05
                     36,                0.56357,                 1.1526,                0.42236,                 1.0752,                0.64142,                0.88333,                0.94023,                0.65456,                0.64142,                0.88333,                0.88421,                0.62641,                 1.2855,                 1.9163,                 1.0007,                 1.2353,             2.7218e-05,             2.7218e-05,             2.7218e-05
                     37,                0.55085,                0.94295,                0.45956,                 1.0197,                0.67036,                0.88333,                0.94025,                0.66792,                0.67036,                0.88333,                0.88434,                0.62636,                  1.299,                 1.9196,                 1.0571,                 1.2381,             2.7572e-05,             2.7572e-05,             2.7572e-05
                     38,                0.42993,                0.93885,                0.36341,                0.90858,                0.67036,                0.88333,                0.94025,                0.66792,                0.67036,                0.88333,                0.88434,                0.62636,                  1.299,                 1.9196,                 1.0571,                 1.2381,             2.7902e-05,             2.7902e-05,             2.7902e-05
                     39,                0.36631,                 1.0241,                0.55642,                0.91663,                0.88162,                0.63415,                0.85735,                0.61912,                0.88162,                0.63415,                0.80144,                  0.536,                 1.2986,                 1.9209,                 1.1036,                 1.2388,             2.8208e-05,             2.8208e-05,             2.8208e-05
                     40,                0.47242,                 1.2691,                0.42342,                0.93918,                0.88162,                0.63415,                0.85735,                0.61912,                0.88162,                0.63415,                0.80144,                  0.536,                 1.2986,                 1.9209,                 1.1036,                 1.2388,             2.8491e-05,             2.8491e-05,             2.8491e-05
                     41,                0.48998,                 1.1411,                0.50294,                0.94547,                0.87461,                 0.6374,                0.84565,                0.60805,                0.87461,                 0.6374,                0.79532,                0.52681,                 1.3051,                 1.9252,                 1.1581,                 1.2417,              2.875e-05,              2.875e-05,              2.875e-05
                     42,                0.40453,                0.99932,                0.34103,                0.88822,                0.87461,                 0.6374,                0.84565,                0.60805,                0.87461,                 0.6374,                0.79532,                0.52681,                 1.3051,                 1.9252,                 1.1581,                 1.2417,             2.8986e-05,             2.8986e-05,             2.8986e-05
                     43,                0.44488,                 1.0853,                0.43289,                0.91752,                0.85677,                0.63559,                0.80887,                0.58951,                0.85677,                0.63559,                0.76818,                0.50117,                 1.3271,                 1.9328,                 1.2404,                 1.2516,             2.9198e-05,             2.9198e-05,             2.9198e-05
                     44,                0.60288,                 1.3809,                0.85525,                 1.0408,                0.85677,                0.63559,                0.80887,                0.58951,                0.85677,                0.63559,                0.76818,                0.50117,                 1.3271,                 1.9328,                 1.2404,                 1.2516,             2.9387e-05,             2.9387e-05,             2.9387e-05
                     45,                0.47833,                 1.1488,                0.58522,                 1.0046,                 0.9021,                0.61311,                 0.8051,                0.58436,                 0.9021,                0.61311,                0.76817,                0.49318,                 1.3261,                 1.9301,                  1.281,                 1.2534,             2.9552e-05,             2.9552e-05,             2.9552e-05
                     46,                0.45935,                0.98901,                0.41392,                0.87199,                 0.9021,                0.61311,                 0.8051,                0.58436,                 0.9021,                0.61311,                0.76817,                0.49318,                 1.3261,                 1.9301,                  1.281,                 1.2534,             2.9693e-05,             2.9693e-05,             2.9693e-05
                     47,                0.48744,                 1.0971,                0.57683,                0.95863,                0.90673,                0.61454,                0.80086,                0.58308,                0.90673,                0.61454,                0.77275,                0.50241,                 1.3429,                 1.9348,                 1.3269,                 1.2608,             2.9811e-05,             2.9811e-05,             2.9811e-05
                     48,                0.73522,                 1.4385,                0.66726,                 1.0959,                0.90673,                0.61454,                0.80086,                0.58308,                0.90673,                0.61454,                0.77275,                0.50241,                 1.3429,                 1.9348,                 1.3269,                 1.2608,             2.9906e-05,             2.9906e-05,             2.9906e-05
                     49,                0.38324,                0.85108,                0.37841,                0.96231,                0.90378,                0.61293,                0.79568,                 0.5878,                0.90378,                0.61293,                 0.7775,                0.49171,                 1.3446,                 1.9367,                 1.3657,                 1.2667,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     50,                0.45483,                 1.0776,                0.35684,                0.98081,                0.90378,                0.61293,                0.79568,                 0.5878,                0.90378,                0.61293,                 0.7775,                0.49171,                 1.3446,                 1.9367,                 1.3657,                 1.2667,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     51,                0.43738,                 1.2261,                0.36412,                0.86334,                0.90198,                 0.6116,                0.78958,                0.58231,                0.90198,                 0.6116,                0.77372,                0.48676,                   1.37,                 1.9621,                 1.4332,                 1.2762,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     52,                0.36989,                0.76357,                0.30681,                0.88943,                0.90198,                 0.6116,                0.78958,                0.58231,                0.90198,                 0.6116,                0.77372,                0.48676,                   1.37,                 1.9621,                 1.4332,                 1.2762,             3.0048e-05,             3.0048e-05,             3.0048e-05
                     53,                0.48628,                0.97847,                0.49387,                0.94237,                0.90198,                 0.6116,                0.78958,                0.58231,                0.90198,                 0.6116,                0.77372,                0.48676,                   1.37,                 1.9621,                 1.4332,                 1.2762,             3.0024e-05,             3.0024e-05,             3.0024e-05
                     54,                0.42004,                0.81203,                0.43728,                0.92981,                0.90146,                0.61029,                 0.7882,                0.56383,                0.90146,                0.61029,                0.76756,                0.48792,                 1.3779,                 1.9651,                 1.4754,                  1.281,             2.9977e-05,             2.9977e-05,             2.9977e-05
                     55,                0.37901,                0.94879,                0.39548,                0.89699,                0.90146,                0.61029,                 0.7882,                0.56383,                0.90146,                0.61029,                0.76756,                0.48792,                 1.3779,                 1.9651,                 1.4754,                  1.281,             2.9907e-05,             2.9907e-05,             2.9907e-05
                     56,                0.27206,                0.83808,                0.31023,                0.87243,                0.90146,                0.61029,                 0.7882,                0.56383,                0.90146,                0.61029,                0.76756,                0.48792,                 1.3779,                 1.9651,                 1.4754,                  1.281,             2.9812e-05,             2.9812e-05,             2.9812e-05
                     57,                0.45103,                 1.3015,                 0.6088,                0.96512,                0.90958,                0.60652,                0.78345,                0.56352,                0.90958,                0.60652,                0.77113,                0.50244,                 1.4003,                 1.9738,                  1.552,                 1.2899,             2.9695e-05,             2.9695e-05,             2.9695e-05
                     58,                0.46623,                0.84531,                0.42635,                0.96161,                0.90958,                0.60652,                0.78345,                0.56352,                0.90958,                0.60652,                0.77113,                0.50244,                 1.4003,                 1.9738,                  1.552,                 1.2899,             2.9554e-05,             2.9554e-05,             2.9554e-05
                     59,                0.41265,                0.89496,                0.46417,                0.94076,                0.90958,                0.60652,                0.78345,                0.56352,                0.90958,                0.60652,                0.77113,                0.50244,                 1.4003,                 1.9738,                  1.552,                 1.2899,             2.9389e-05,             2.9389e-05,             2.9389e-05
                     60,                 0.3364,                0.83187,                0.30809,                0.90466,                0.90612,                0.60394,                0.77082,                0.55814,                0.90612,                0.60394,                0.77082,                0.48957,                 1.4234,                 1.9951,                  1.619,                 1.3031,               2.92e-05,               2.92e-05,               2.92e-05
                     61,                0.43842,                0.99706,                0.33301,                0.90878,                0.90612,                0.60394,                0.77082,                0.55814,                0.90612,                0.60394,                0.77082,                0.48957,                 1.4234,                 1.9951,                  1.619,                 1.3031,             2.8988e-05,             2.8988e-05,             2.8988e-05
                     62,                0.35744,                0.84443,                0.35915,                 1.0022,                0.90612,                0.60394,                0.77082,                0.55814,                0.90612,                0.60394,                0.77082,                0.48957,                 1.4234,                 1.9951,                  1.619,                 1.3031,             2.8753e-05,             2.8753e-05,             2.8753e-05
                     63,                0.40825,                0.93113,                0.41485,                0.92199,                0.90893,                0.60652,                0.76851,                0.55994,                0.90893,                0.60652,                0.76851,                0.49648,                 1.4311,                 2.0154,                 1.6619,                 1.3099,             2.8494e-05,             2.8494e-05,             2.8494e-05
                     64,                0.35456,                0.97665,                0.41121,                0.91654,                0.90893,                0.60652,                0.76851,                0.55994,                0.90893,                0.60652,                0.76851,                0.49648,                 1.4311,                 2.0154,                 1.6619,                 1.3099,             2.8211e-05,             2.8211e-05,             2.8211e-05
